,Location,Code,Year,Rate
1536,East Asia and Pacific (WB),,1991,66.366035
1537,East Asia and Pacific (WB),,1992,66.24243
1538,East Asia and Pacific (WB),,1993,65.92144
1539,East Asia and Pacific (WB),,1994,65.88117
1540,East Asia and Pacific (WB),,1995,65.73217
1541,East Asia and Pacific (WB),,1996,65.59558
1542,East Asia and Pacific (WB),,1997,65.34994
1543,East Asia and Pacific (WB),,1998,65.15093
1544,East Asia and Pacific (WB),,1999,64.91058
1545,East Asia and Pacific (WB),,2000,64.75056
1546,East Asia and Pacific (WB),,2001,64.1988
1547,East Asia and Pacific (WB),,2002,63.524357
1548,East Asia and Pacific (WB),,2003,62.998028
1549,East Asia and Pacific (WB),,2004,62.476376
1550,East Asia and Pacific (WB),,2005,62.029842
1551,East Asia and Pacific (WB),,2006,61.586956
1552,East Asia and Pacific (WB),,2007,61.559013
1553,East Asia and Pacific (WB),,2008,61.116623
1554,East Asia and Pacific (WB),,2009,60.627007
1555,East Asia and Pacific (WB),,2010,60.18087
1556,East Asia and Pacific (WB),,2011,60.277706
1557,East Asia and Pacific (WB),,2012,60.09596
1558,East Asia and Pacific (WB),,2013,59.832294
1559,East Asia and Pacific (WB),,2014,59.781956
1560,East Asia and Pacific (WB),,2015,59.65947
1561,East Asia and Pacific (WB),,2016,59.464798
1562,East Asia and Pacific (WB),,2017,59.22538
1563,East Asia and Pacific (WB),,2018,59.23591
1564,East Asia and Pacific (WB),,2019,59.217728
1565,East Asia and Pacific (WB),,2020,57.964893
1566,East Asia and Pacific (WB),,2021,58.7663
1567,East Asia and Pacific (WB),,2022,58.74296
1856,Europe and Central Asia (WB),,1991,49.513824
1857,Europe and Central Asia (WB),,1992,49.24293
1858,Europe and Central Asia (WB),,1993,48.49029
1859,Europe and Central Asia (WB),,1994,48.44926
1860,Europe and Central Asia (WB),,1995,48.294724
1861,Europe and Central Asia (WB),,1996,48.157166
1862,Europe and Central Asia (WB),,1997,47.9415
1863,Europe and Central Asia (WB),,1998,47.970695
1864,Europe and Central Asia (WB),,1999,48.87288
1865,Europe and Central Asia (WB),,2000,48.809883
1866,Europe and Central Asia (WB),,2001,48.598927
1867,Europe and Central Asia (WB),,2002,48.81144
1868,Europe and Central Asia (WB),,2003,48.838192
1869,Europe and Central Asia (WB),,2004,48.75035
1870,Europe and Central Asia (WB),,2005,49.001167
1871,Europe and Central Asia (WB),,2006,49.242706
1872,Europe and Central Asia (WB),,2007,49.4422
1873,Europe and Central Asia (WB),,2008,49.668037
1874,Europe and Central Asia (WB),,2009,49.9049
1875,Europe and Central Asia (WB),,2010,49.993366
1876,Europe and Central Asia (WB),,2011,50.194767
1877,Europe and Central Asia (WB),,2012,50.4022
1878,Europe and Central Asia (WB),,2013,50.4758
1879,Europe and Central Asia (WB),,2014,50.529957
1880,Europe and Central Asia (WB),,2015,50.549824
1881,Europe and Central Asia (WB),,2016,50.789577
1882,Europe and Central Asia (WB),,2017,50.887264
1883,Europe and Central Asia (WB),,2018,50.98115
1884,Europe and Central Asia (WB),,2019,51.04135
1885,Europe and Central Asia (WB),,2020,50.217266
1886,Europe and Central Asia (WB),,2021,50.81428
